Package                Version
---------------------- -----------
absl-py                0.9.0
appdirs                1.4.4
astunparse             1.6.3
attrs                  19.3.0
black                  19.10b0
cachetools             4.1.0
certifi                2020.4.5.2
chardet                3.0.4
click                  7.1.2
cycler                 0.10.0
gast                   0.3.3
google-auth            1.18.0
google-auth-oauthlib   0.4.1
google-pasta           0.2.0
grpcio                 1.29.0
h5py                   2.10.0
idna                   2.9
importlib-metadata     1.6.1
Keras-Preprocessing    1.1.2
kiwisolver             1.2.0
Markdown               3.2.2
matplotlib             3.2.2
numpy                  1.18.5
oauthlib               3.1.0
opt-einsum             3.2.1
pathspec               0.8.0
pip                    20.2.4
protobuf               3.12.2
pyasn1                 0.4.8
pyasn1-modules         0.2.8
pyparsing              2.4.7
python-dateutil        2.8.1
regex                  2020.6.8
requests               2.24.0
requests-oauthlib      1.3.0
rsa                    4.6
scipy                  1.4.1
setuptools             47.1.0
six                    1.15.0
tensorboard            2.4.0
tensorboard-plugin-wit 1.6.0.post3
tensorflow             2.3.1
tensorflow-addons      0.10.0
tensorflow-estimator   2.3.0
termcolor              1.1.0
toml                   0.10.1
typed-ast              1.4.1
typeguard              2.9.1
urllib3                1.25.9
Werkzeug               1.0.1
wheel                  0.34.2
wrapt                  1.12.1
zipp                   3.1.0
